employee_id,work_hours,mental_fatigue_score,job_satisfaction,resource_availability,company_support,burnout
923,46.06375739317501,8.85478455609515,3.874958471414121,7.203793708924213,3.0549812713174975,1
924,39.399033480486615,2.013223513707433,3.9296041962335164,3.2708073436271836,1.526121885131893,1
925,54.56037303139874,7.333173797147162,3.059733399653038,3.769938147638342,3.699364577257596,0
926,32.8145047617298,5.866286289804193,1.6454512042215348,6.522741126904454,5.268777983815872,0
927,40.52862522182729,1.8688102317589674,1.334217350042759,9.081417640993632,2.512180469734107,1
928,48.01769500051617,3.177044454329551,1.076515865749148,8.289319782726094,4.193175606907499,1
929,57.52419223387472,1.111636326495833,1.6629927078608828,6.248171971896252,4.599847164642117,1
930,44.4739979114161,5.218911689180553,4.563422139932587,7.571995459815243,1.5165265931944618,1
931,40.55840378645441,3.711387346840003,1.966147366806727,4.283402231870188,6.249765233657841,1
932,60.04925655552472,6.38521735867983,2.4170853088688626,6.76868975288882,8.959090851741587,0
933,33.415888796670046,3.675140269377555,1.4213819379253327,5.195634320148013,2.3656862165774717,0
934,27.409552347039345,3.699272003562862,1.8894452189926811,2.7094252281180484,6.380272120613626,0
935,48.52011560042666,7.6887387885844305,3.0768982831208205,7.315644464895315,6.982652844197617,1
936,40.98356620517911,1.4332855238051811,3.4310107323826102,6.008181736139398,4.774012123773595,0
937,36.8301374629543,9.126054956727884,1.9814092566648442,4.227594237582323,7.30987828627843,1
938,50.66685157839483,8.670374869520632,1.2309286369004688,9.202052710707676,4.696583891419108,1
939,46.95040571016959,7.0102421490376585,2.5641314765095946,1.1884070604405994,5.541735591796914,1
940,40.487370954106176,6.338994130966459,1.9368134837053366,3.841958361245464,1.0661774009898428,0
941,34.75756481063284,9.03072248325687,1.8782156929192078,1.511932579998819,7.225481027212199,0
942,51.97965862624116,2.66797161575843,4.839451210853821,7.898745845994645,6.95208411050252,0
943,50.20160942366929,1.7107224597174575,3.4652019437028962,7.3189670870241335,1.3456078959371012,0
944,44.20659308976494,3.155591529185843,3.2275137726883836,3.9821699686268532,4.314250966556198,0
945,59.77309596838133,8.151204508301714,2.6631004140932877,7.080966119863657,9.811286567125006,0
946,36.43932186939078,1.31203240053835,2.715777333720577,4.563435035763549,4.786629063117552,1
947,32.795798632602086,6.245261515751407,3.1636200153523233,7.806284122801909,5.517508646186576,0
948,39.464735440950044,9.95893764572179,3.785719228144429,5.0876529646303545,9.189371423437468,0
949,44.63531186915602,8.701264844537855,3.8085843847273178,4.71051755048499,7.455356882791808,0
950,46.94671559458153,5.693011201392305,1.6867756308217983,9.412569239394708,6.238631180118012,0
951,43.07011153714936,1.572768183579781,3.000451008306508,3.2579118990163023,8.180242132069653,1
952,47.816443172114376,8.482361629471388,2.647832380136408,2.084026059969089,8.77929639810376,0
953,34.98768460647645,6.390806573594895,4.482107865077537,6.260888019335123,5.111992645635402,0
954,56.55011683258608,2.0343969735361016,3.5256756848735056,9.72389631055761,5.275975284386519,1
955,44.34279057285945,1.844715563410206,3.130016265663927,4.40055292354468,4.474458420866522,0
956,53.93836665270502,9.186641374929332,1.4615785687156695,1.5583308726590337,9.700355260166145,1
957,47.74180277102163,7.022802366442706,3.422551557293646,4.0537474057861065,7.274496288613154,1
958,48.65402575323027,8.4635811938508,1.4688156227209337,5.553384888876026,1.7490075958726505,1
959,49.558138241857634,8.910810102540406,2.3488263022630083,2.4573070596899234,8.766636609817166,1
960,48.58166848013852,6.1459511684349,1.5713678592573275,6.922919962508429,5.3250394675264126,1
961,50.14178207894035,5.657017165795372,3.7682945880974756,9.979744501091805,1.618785157802387,1
962,55.63322024105945,4.873846692888912,1.8250084553446104,5.065655283832994,5.9474552964697995,0
963,46.57216935761176,3.8525192901200738,2.567437492752104,4.192557010571914,4.754478510781318,0
964,50.672030060708096,4.911363647728406,4.582699110475115,4.6063375015101995,8.899744643763624,1
965,44.282114445702184,7.964916901571407,1.8172655335958812,2.03631560555681,2.835951432484486,1
966,56.52093772359578,6.417310879136184,3.0312202558351165,8.949462412836013,8.438181485429645,0
967,39.58886158352584,9.032709609593615,2.677086644664088,4.733430899692168,6.019198220669074,1
968,59.40752346328652,4.99042012941269,1.072496164182919,4.485469702823572,1.4914927289212214,0
969,44.67873639484525,6.463806208468786,4.171032454291251,6.937212456374269,9.74660771192936,0
970,33.55379918305562,6.681767977827898,1.276183625258399,4.978300788380112,5.6135371969287995,1
971,46.02483531928631,6.32527446075693,2.8970200839078144,6.8341012192706145,3.617891688084242,0
972,39.55158674020095,7.323703957769647,3.2427131797557998,1.5530166111770876,5.224661577903323,1
973,51.72514839190979,3.1369012153732565,3.5137058264583483,8.323510093500047,8.720720051657402,1
974,39.779008165580876,5.611273997912116,3.7545265172315023,9.464535575914624,3.7441281194655716,0
975,41.43053253428176,1.938023225275129,2.0130895340908603,6.838888475434474,2.734087568380303,1
976,29.883674152435752,4.460601948803313,1.0399151066337975,9.591093359729296,2.1616412223779333,0
977,41.381549446007384,5.38900361759138,3.893774649419648,2.3628908293296695,3.6807345855119014,1
978,25.608965386968347,6.870018335909252,3.1426263973903144,5.2967457053231835,8.020432783360391,0
979,32.32877741211421,9.55477947327583,4.344470812828995,6.416260605509025,5.244637286757355,1
980,51.083317249154376,6.405859598935203,4.285553451602777,6.23562982679068,3.04733443324186,1
981,51.28640126920666,7.692345245589038,4.373304671151533,4.613156011801389,2.4956649964877426,1
982,48.40366049427972,5.556394535456825,2.9403786399181606,4.042759684296352,3.994565288593412,1
983,37.264190854966294,6.706936282386982,2.3345135833474626,2.1414162029537693,9.45931935597138,0
984,44.618309150864164,1.638389945203961,4.16623281036548,4.5256820550605035,4.087240413310219,1
985,44.97117968727545,3.289524227576623,2.8051764521170197,2.463947335949366,9.893116683591717,0
986,35.73308248645966,4.256677838846248,1.733768785613738,7.609291088429965,5.367074101888205,0
987,57.027186414137205,5.252440195058622,4.419896078245897,2.87947841945131,2.612475264611358,0
988,52.018898324605374,1.4108387095214536,4.530239507089389,1.5270877475608047,9.020260826141584,0
989,43.23228660936269,2.2602168779798593,2.8652390245606805,5.971295240355109,5.143198358213442,1
990,45.215086711956246,3.491328770121752,1.3027989092391499,6.357067594474614,7.38704209154072,0
991,46.66706246358042,9.743794218109455,2.551304359667725,8.84721755152455,9.853404248882367,0
992,28.666121052605675,3.9821230639274567,4.214150637850413,6.192834511759137,1.451578152879766,1
993,43.02258093983522,5.338369523008743,4.607096114184914,4.109327683511012,1.8702510380881043,0
994,39.544126016017614,2.764879414645536,1.8138909699903834,8.227106933736884,7.484110673164806,0
995,36.98703992084067,6.497020639681915,1.267894448101086,5.862510038686789,3.536425029659248,1
996,42.75119765691236,3.5261489396437686,4.509401812531355,1.7135225616807257,2.6587125725508916,1
997,59.38149221479618,2.8629332059458408,2.557619755915501,6.09265504281922,1.3542569183775655,0
998,50.12674289013608,5.649153656013811,3.167043857070253,9.172166908794962,1.1966204078758162,1
999,40.430568081737626,1.0495521924437874,4.872263248203035,4.566813629483985,7.970370428078118,0
1000,49.58066225084927,1.0689762938430278,1.2662589116568914,3.666932217098201,2.20990084632595,0
